2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-10 20:49:40,294 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 20:49:40,300 INFO o.a.j.t.JMeterThread: Thread started: Master 2-7
2025-03-10 20:49:40,558 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:40,649 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-10 20:49:40,649 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:40,649 INFO o.a.j.e.J.JSR223 PostProcessor: 685
2025-03-10 20:49:40,649 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Logged In Successfully,685

2025-03-10 20:49:40,650 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-10 20:49:40,650 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:40,650 INFO o.a.j.e.J.JSR223 PostProcessor: 697
2025-03-10 20:49:40,650 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Logged In Successfully,697

2025-03-10 20:49:40,945 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:41,112 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:41,208 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:41,294 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 20:49:41,299 INFO o.a.j.t.JMeterThread: Thread started: Master 2-8
2025-03-10 20:49:41,543 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:41,686 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-10 20:49:41,686 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:41,687 INFO o.a.j.e.J.JSR223 PostProcessor: 708
2025-03-10 20:49:41,687 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Logged In Successfully,708

2025-03-10 20:49:41,691 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-10 20:49:41,691 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:41,691 INFO o.a.j.e.J.JSR223 PostProcessor: 696
2025-03-10 20:49:41,691 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Logged In Successfully,696

2025-03-10 20:49:41,972 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:42,093 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:42,177 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:42,293 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 20:49:42,298 INFO o.a.j.t.JMeterThread: Thread started: Master 2-9
2025-03-10 20:49:42,607 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:42,755 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-10 20:49:42,755 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:42,755 INFO o.a.j.e.J.JSR223 PostProcessor: 716
2025-03-10 20:49:42,755 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Logged In Successfully,716

2025-03-10 20:49:42,755 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-10 20:49:42,755 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:42,756 INFO o.a.j.e.J.JSR223 PostProcessor: 707
2025-03-10 20:49:42,756 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Logged In Successfully,707

2025-03-10 20:49:43,023 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:43,279 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:43,293 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 20:49:43,298 INFO o.a.j.t.JMeterThread: Thread started: Master 2-10
2025-03-10 20:49:43,432 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:43,545 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:43,737 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-10 20:49:43,737 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:43,737 INFO o.a.j.e.J.JSR223 PostProcessor: 706
2025-03-10 20:49:43,738 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Logged In Successfully,706

2025-03-10 20:49:43,740 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-10 20:49:43,740 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:43,740 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:49:43,740 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Logged In Successfully,691

2025-03-10 20:49:44,140 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:44,206 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:44,359 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:44,994 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:45,174 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-10 20:49:45,174 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:45,174 INFO o.a.j.e.J.JSR223 PostProcessor: 695
2025-03-10 20:49:45,174 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Logged In Successfully,695

2025-03-10 20:49:45,320 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:45,375 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 20:49:45,551 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Withdraw Request Added Successfully
2025-03-10 20:49:45,913 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:46,563 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 20:49:46,710 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Withdraw Request Added Successfully
2025-03-10 20:49:46,710 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:48,031 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:49,242 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:49,316 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:50,742 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:51,220 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:52,147 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:53,104 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:53,106 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:53,223 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 20:49:53,337 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-8
2025-03-10 20:49:53,391 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 20:49:53,401 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-5
2025-03-10 20:49:53,592 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-9
2025-03-10 20:49:53,671 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-2
2025-03-10 20:49:53,676 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-10
2025-03-10 20:49:53,895 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-6
2025-03-10 20:49:54,113 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-7
2025-03-10 20:49:54,148 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-4
2025-03-10 20:49:54,165 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 20:49:54,249 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 20:49:54,249 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:54,249 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 20:49:54,350 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:54,351 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-3
2025-03-10 20:49:54,351 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 20:49:54,532 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: Master 2-1
2025-03-10 20:49:54,534 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-1
2025-03-10 20:49:54,719 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-8
2025-03-10 20:49:54,719 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 20:49:54,838 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: Master 2-3
2025-03-10 20:49:54,839 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-3
2025-03-10 20:49:54,918 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-9
2025-03-10 20:49:54,919 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 20:49:55,086 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-7
2025-03-10 20:49:55,087 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 20:49:55,574 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-10
2025-03-10 20:49:55,574 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 20:49:55,575 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 20:49:55,575 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:49:55,575 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 20:49:55,576 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 20:49:55,578 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
