2025-03-12 23:43:50,896 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-12 23:43:50,904 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-12 23:43:50,905 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: Version 5.6.2
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: os.arch=amd64
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: os.version=10.0
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-12 23:43:50,910 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-12 23:43:50,911 INFO o.a.j.JMeter: Available Processors =8
2025-03-12 23:43:50,913 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-12 23:43:50,914 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-12 23:43:50,914 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-12 23:43:50,914 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 23:43:50,914 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 23:43:50,916 INFO o.a.j.JMeter: IP: 192.168.100.35 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-12 23:43:50,927 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-12 23:43:51,045 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-12 23:43:51,659 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 23:43:51,738 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 23:43:51,801 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 23:43:51,806 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 23:43:51,835 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-676
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-770
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-770
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-768
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-214
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-768
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-214
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-866
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1386
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-656
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-657
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-11
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-656
2025-03-12 23:44:23,030 WARN o.a.j.t.JMeterThread: Interrupting: B2C 1-11 sampler: /api/user/account
2025-03-12 23:44:23,030 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-656
2025-03-12 23:44:23,032 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-657
2025-03-12 23:44:23,032 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-866
2025-03-12 23:44:23,032 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1386
2025-03-12 23:44:23,032 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1386
2025-03-12 23:44:23,032 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-866
2025-03-12 23:44:23,032 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-657
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-829
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1074
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1760
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1877
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-708
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-495
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1915
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1420
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1842
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1980
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1265
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-23
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-449
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1369
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-829
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1813
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-210
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-538
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-153
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1514
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-579
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1123
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-581
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-803
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1072
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1074
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1074
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1877
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1877
2025-03-12 23:44:23,039 INFO o.a.j.e.J.JSR223 PostProcessor: false
2025-03-12 23:44:23,039 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1072
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1760
2025-03-12 23:44:23,039 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1072
2025-03-12 23:44:23,039 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1760
2025-03-12 23:44:23,037 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-829
2025-03-12 23:44:23,039 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-495
2025-03-12 23:44:23,039 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-495
2025-03-12 23:44:23,041 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-12 23:44:23,041 INFO o.a.j.e.J.JSR223 PostProcessor: NOT_FOUND(message)
2025-03-12 23:44:23,041 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,NOT_FOUND(message)

2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1842
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1915
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-23
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-23
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1842
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-210
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-538
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-538
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-579
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1123
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1123
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-803
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-803
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-767
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-449
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1039
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-581
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-581
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-449
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-153
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-153
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1813
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1813
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1369
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1369
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1265
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1980
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1265
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1980
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1420
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-11
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1420
2025-03-12 23:44:23,038 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-708
2025-03-12 23:44:23,044 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-708
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1039
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1039
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-767
2025-03-12 23:44:23,043 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-497
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-347
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-767
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-497
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-497
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-579
2025-03-12 23:44:23,042 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1514
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1514
2025-03-12 23:44:23,041 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-210
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1915
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-347
2025-03-12 23:44:23,045 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1498
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-322
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-347
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-525
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-297
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-693
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-525
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-297
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-693
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-525
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-297
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1498
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1498
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-750
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-882
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-860
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1890
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-913
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-741
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-819
2025-03-12 23:44:23,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-322
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-860
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-913
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-322
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-913
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-693
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-882
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-741
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-882
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-741
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-851
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-745
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-323
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-819
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-860
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-819
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1890
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-323
2025-03-12 23:44:23,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-750
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-745
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-323
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-750
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1887
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-851
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-810
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-745
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1890
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1887
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-851
2025-03-12 23:44:23,048 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1887
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1337
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-335
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-952
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1725
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-7
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-952
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1725
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-810
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1725
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-810
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-138
2025-03-12 23:44:23,049 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-335
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1337
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-952
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1337
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-335
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-48
2025-03-12 23:44:23,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-138
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-138
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-554
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-172
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1965
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-80
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1791
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-172
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-48
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-172
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-48
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-554
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-80
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-554
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-832
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-80
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1965
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1791
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-832
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1791
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-832
2025-03-12 23:44:23,050 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-993
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1965
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1412
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-357
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1285
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1802
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1046
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1444
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-791
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1802
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1802
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1285
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1285
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1995
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-268
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1444
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-993
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-268
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-791
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1444
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-993
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-268
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-791
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1046
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-169
2025-03-12 23:44:23,052 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-357
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1046
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-357
2025-03-12 23:44:23,051 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1412
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1412
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-169
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-381
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-169
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1995
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1390
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-381
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1995
2025-03-12 23:44:23,053 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-922
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-381
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1390
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-317
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-922
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-317
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1390
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-922
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-483
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-317
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1141
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-500
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-376
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1533
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1162
2025-03-12 23:44:23,054 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-236
