2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-13 02:38:59,228 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:59,505 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-40
2025-03-13 02:38:59,666 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:38:59,666 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:59,666 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,OK

2025-03-13 02:38:59,746 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:38:59,746 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:59,746 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Bet Added Successfully

2025-03-13 02:38:59,850 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40
2025-03-13 02:38:59,850 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:59,850 INFO o.a.j.e.J.JSR223 PostProcessor: 776.8199999999999
2025-03-13 02:38:59,850 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40,Logged In Successfully,776.8199999999999

2025-03-13 02:38:59,989 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:59,989 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:59,989 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Ok

2025-03-13 02:39:00,014 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:00,014 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:39:00,015 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:00,015 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,OK

2025-03-13 02:39:00,036 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:39:00,036 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:00,036 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Ok

2025-03-13 02:39:00,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:39:00,127 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:00,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,Already Have Deposit Request

2025-03-13 02:39:00,130 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:00,217 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:39:00,217 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:00,217 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,Already Have Withdraw Request

2025-03-13 02:39:00,220 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:00,326 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:39:00,326 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:00,326 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Ok

2025-03-13 02:39:00,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-41
2025-03-13 02:39:00,536 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:39:00,536 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:00,536 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,OK

2025-03-13 02:39:00,778 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:39:00,778 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:00,778 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Bet Added Successfully

2025-03-13 02:39:00,855 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41
2025-03-13 02:39:00,855 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:00,855 INFO o.a.j.e.J.JSR223 PostProcessor: 808.8399999999999
2025-03-13 02:39:00,855 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41,Logged In Successfully,808.8399999999999

2025-03-13 02:39:00,949 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:39:00,949 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:00,949 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Ok

2025-03-13 02:39:00,960 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:00,961 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:39:00,961 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:00,961 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,OK

2025-03-13 02:39:01,063 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:39:01,063 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:01,063 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Ok

2025-03-13 02:39:01,104 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:39:01,105 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:01,105 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Ok

2025-03-13 02:39:01,189 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:39:01,190 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:01,190 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,Already Have Deposit Request

2025-03-13 02:39:01,194 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:01,286 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:39:01,286 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:01,286 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,Already Have Withdraw Request

2025-03-13 02:39:01,291 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:01,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-42
2025-03-13 02:39:01,589 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:39:01,589 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:01,589 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,OK

2025-03-13 02:39:02,135 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:02,136 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:39:02,136 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:02,136 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Ok

2025-03-13 02:39:02,136 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40
2025-03-13 02:39:02,137 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:02,137 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40,OK

2025-03-13 02:39:02,191 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:39:02,191 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:02,191 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Bet Added Successfully

2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42
2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Ok

2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: 716.8199999999999
2025-03-13 02:39:02,266 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42,Logged In Successfully,716.8199999999999

2025-03-13 02:39:02,351 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:39:02,351 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:39:02,352 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:02,352 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Ok

2025-03-13 02:39:02,352 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:02,352 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,Already Have Deposit Request

2025-03-13 02:39:02,356 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:02,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-43
2025-03-13 02:39:02,615 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:39:02,615 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:02,615 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,Already Have Withdraw Request

2025-03-13 02:39:02,619 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:02,881 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:39:02,881 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:02,881 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Bet Added Successfully

2025-03-13 02:39:03,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:39:03,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:39:03,023 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:03,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,OK

2025-03-13 02:39:03,023 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:03,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Ok

2025-03-13 02:39:03,055 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:03,055 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41
2025-03-13 02:39:03,055 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:03,055 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41,OK

2025-03-13 02:39:03,126 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:39:03,126 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:03,126 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Ok

2025-03-13 02:39:03,135 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:39:03,135 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:03,135 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,Already Have Deposit Request

2025-03-13 02:39:03,137 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:03,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:39:03,157 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:03,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Ok

2025-03-13 02:39:03,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43
2025-03-13 02:39:03,188 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:03,188 INFO o.a.j.e.J.JSR223 PostProcessor: 748.8399999999999
2025-03-13 02:39:03,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43,Logged In Successfully,748.8399999999999

2025-03-13 02:39:03,218 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:39:03,218 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:03,218 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,Already Have Withdraw Request

2025-03-13 02:39:03,220 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:03,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-44
2025-03-13 02:39:03,588 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:39:03,588 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:03,588 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,OK

2025-03-13 02:39:03,742 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:39:03,742 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:03,742 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,Bet Added Successfully

2025-03-13 02:39:03,870 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44
2025-03-13 02:39:03,870 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:03,870 INFO o.a.j.e.J.JSR223 PostProcessor: 726.8399999999999
2025-03-13 02:39:03,870 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44,Logged In Successfully,726.8399999999999

2025-03-13 02:39:04,278 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:39:04,278 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:04,278 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Ok

2025-03-13 02:39:04,280 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:39:04,280 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:04,280 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Ok

2025-03-13 02:39:04,296 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40
2025-03-13 02:39:04,296 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:04,296 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40,Already Have Deposit Request

2025-03-13 02:39:04,301 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:04,386 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40
2025-03-13 02:39:04,386 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:04,386 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40,Already Have Withdraw Request

2025-03-13 02:39:04,390 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:04,407 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:04,408 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42
2025-03-13 02:39:04,408 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:04,408 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42,OK

2025-03-13 02:39:04,468 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:39:04,469 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:04,469 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Ok

2025-03-13 02:39:04,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-45
2025-03-13 02:39:04,853 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45
2025-03-13 02:39:04,853 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:04,853 INFO o.a.j.e.J.JSR223 PostProcessor: 706.8399999999999
2025-03-13 02:39:04,853 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45,Logged In Successfully,706.8399999999999

2025-03-13 02:39:04,929 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:39:04,929 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:04,929 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,OK

2025-03-13 02:39:05,045 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:39:05,045 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:05,045 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Ok

2025-03-13 02:39:05,196 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:39:05,197 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:05,197 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Ok

2025-03-13 02:39:05,199 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:39:05,199 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:05,199 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,Bet Added Successfully

2025-03-13 02:39:05,231 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41
2025-03-13 02:39:05,231 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:05,231 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41,Already Have Deposit Request

2025-03-13 02:39:05,235 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:05,292 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:39:05,292 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:05,292 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Ok

2025-03-13 02:39:05,316 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41
2025-03-13 02:39:05,316 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:05,316 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41,Already Have Withdraw Request

2025-03-13 02:39:05,321 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:05,363 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:05,365 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43
2025-03-13 02:39:05,365 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:05,365 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43,OK

2025-03-13 02:39:05,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-46
2025-03-13 02:39:05,510 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:39:05,510 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:05,510 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,OK

2025-03-13 02:39:05,779 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:39:05,779 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:05,780 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,Bet Added Successfully

2025-03-13 02:39:05,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_46
2025-03-13 02:39:05,860 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:05,860 INFO o.a.j.e.J.JSR223 PostProcessor: 733.8399999999999
2025-03-13 02:39:05,861 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_46,Logged In Successfully,733.8399999999999

2025-03-13 02:39:05,924 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:39:05,924 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:05,924 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,Ok

2025-03-13 02:39:06,001 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:06,002 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44
2025-03-13 02:39:06,002 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:06,002 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44,OK

2025-03-13 02:39:06,391 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:39:06,391 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:06,391 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Ok

2025-03-13 02:39:06,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:39:06,452 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:06,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Ok

2025-03-13 02:39:06,528 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-47
2025-03-13 02:39:06,574 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42
2025-03-13 02:39:06,574 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:06,574 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42,Already Have Deposit Request

2025-03-13 02:39:06,575 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:06,657 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42
2025-03-13 02:39:06,657 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:06,657 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42,Already Have Withdraw Request

2025-03-13 02:39:06,662 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:06,700 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40
2025-03-13 02:39:06,700 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:06,700 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40,OK

2025-03-13 02:39:06,888 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_47
2025-03-13 02:39:06,888 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
